,gene,chrom,pos_start,pos_stop
126,PTPN6,12,6946576,6961315
127,PTPRB,12,70637428,70515869
128,PTPRC,1,198638712,198757475
129,PTPRD,9,10613001,8314245
130,PTPRT,20,43189905,42031889
131,RAD17,5,69369292,69414800
132,RB1,13,48303750,48481889
133,RBM10,X,47145220,47186812
134,RFWD3,16,74666876,74621398
135,RNF43,17,58417533,58352499
136,ROBO2,3,75906674,77649963
137,RPL10,X,154398064,154402338
138,RPL5,1,92831985,92841923
139,SBDS,7,66995585,66987679
140,SDHA,5,218319,268745
141,SDHAF2,11,61430123,61446732
142,SDHB,1,17054031,17018721
143,SDHC,1,161314380,161363205
144,SDHD,11,112086872,112095793
145,SETD1B,12,121790154,121832655
146,SETD2,3,47164839,47016435
147,SFRP4,7,37916816,37905931
148,SH2B3,12,111404729,111451622
149,SIRPA,20,1894166,1940591
150,SMAD2,18,47930871,47808956
151,SMAD3,15,67065601,67195168
152,SMAD4,18,51030212,51085041
153,SMARCA4,19,10961029,11062272
154,SMARCB1,22,23786965,23838008
155,SMARCD1,12,50085341,50100706
156,SMARCE1,17,40647817,40624961
157,SMC1A,X,53422727,53374148
158,SOCS1,16,11256203,11254416
159,SOX21,13,94712544,94709621
160,SPEN,1,110339376,110346676
161,SPOP,17,49678162,49598883
162,STAG1,20,57711471,57648395
163,STAG2,X,123960559,124102655
164,STK11,19,1205777,1228430
165,SUFU,10,102502818,102633534
166,TENT5C,1,117606047,117628388
167,TET2,4,105145874,105279802
168,TGFBR2,3,30606355,30694141
169,TMEM127,2,96265996,96248513
170,TNFAIP3,6,137866348,137883311
171,TNFRSF14,1,2554233,2563828
172,TP53,17,7687489,7668420
173,TRAF7,16,2155781,2178128
174,TSC1,9,132945377,132891348
175,TSC2,16,2047984,2089490
176,USP44,12,95551680,95516559
177,VHL,3,10141777,10153666
178,WNK2,9,93184138,93320568
179,WRN,8,31033809,31176137
180,XPA,9,97697339,97654397
181,XPC,3,14178600,14145146
182,ZFHX3,16,73891929,72782884
183,ZMYM3,X,71255289,71239623
184,ZNRF3,22,28883571,29057487
185,ZRSR2,X,15790483,15823259
